[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639416]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639378]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [639628]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639661]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639639]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [639375]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639423]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639692]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639638]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639409]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [639361]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639665]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639403]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [639427]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [639360]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639408]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639660]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639666]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [639684]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [639621]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639437]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639392]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639404]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639694]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [639367]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [639449]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639653]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639680]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639662]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [639687]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [639622]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639399]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [639448]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639393]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [639643]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639417]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [639430]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [639709]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639394]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [639705]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [639389]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639674]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [639455]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [639451]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639654]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [639452]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [639636]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639667]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [639444]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639419]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [639382]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639410]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [639465]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639675]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [639710]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [639720]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [639657]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639689]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639418]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [639466]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [639441]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639676]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [639727]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [639699]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639432]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [639726]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [639442]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [639712]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [639400]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [639459]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [639688]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [639698]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [639458]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [639439]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [639719]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [639702]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639411]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [639480]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [639695]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [639487]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-6[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [639473]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639669]
[30m2026-09-04T21:57:14,562[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [639723]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [639438]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639412]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [639724]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [639681]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [639407]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639668]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [639470]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [639424]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [639650]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639433]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [639456]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [639396]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [639682]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639690]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [639717]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [639672]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [639431]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639425]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [639716]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [639421]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [639707]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639683]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [639463]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [639679]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [639706]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (81:BIGINT) <- [639426]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [639484]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [639422]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [639453]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (101:BIGINT) <- [639731]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [639678]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (82:BIGINT) <- [639708]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (102:BIGINT) <- [639477]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [639696]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [639664]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (83:BIGINT) <- [639454]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [639445]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (84:BIGINT) <- [639697]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [639415]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (85:BIGINT) <- [639440]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [639700]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [639671]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (86:BIGINT) <- [639701]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [639446]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [639414]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (87:BIGINT) <- [639447]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [639721]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (88:BIGINT) <- [639722]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (77:BIGINT) <- [639435]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (97:BIGINT) <- [639467]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (89:BIGINT) <- [639469]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (78:BIGINT) <- [639693]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (98:BIGINT) <- [639713]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (90:BIGINT) <- [639468]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (99:BIGINT) <- [639714]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (79:BIGINT) <- [639436]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [639715]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (100:BIGINT) <- [639460]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-10[m] [36mJdbcBindingLogging[m - binding parameter (80:BIGINT) <- [639429]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (101:BIGINT) <- [639481]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-5[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [639461]
[30m2026-09-04T21:57:14,563[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-4[m] [36mJdbcBindingLogging[m - binding parameter (102:BIGINT) <- [639482]
