[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:13,242[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:37:13,257[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077193
[30m2026-08-27T14:37:13,257[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077194
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077195
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077196
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076648
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076649
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077197
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077198
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076650
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077199
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077201
[30m2026-08-27T14:37:13,258[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073815
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079018
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073816
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079019
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077202
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078220
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078221
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078222
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073817
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078223
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077203
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078224
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,259[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077204
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073818
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073819
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079020
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076653
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073820
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079021
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076654
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073821
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078225
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076655
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077205
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079022
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078226
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076656
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073822
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077206
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073823
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078227
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077207
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,260[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1079023
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077208
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073824
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1077209
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078228
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073825
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1078229
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:13,261[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-8[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=90846b5d-1d69-48ad-9f8c-f6ef7b5c9493 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=2 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=282 sidePrefetchMs=0 participantPrefetchMs=11 accountResolutionMs=14 accountPrefetchMs=9 businessValidationMs=6 totalMs=327
