,------.,--.   ,--.,--------.,------.,------. ,--.  ,--.  ,---.  ,--.    ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.   ,-----. ,------.  ,-----.,--.  ,--.,------. ,---.,--------.,------.   ,---. ,--------.,-----. ,------.   ,---.  ,------. ,--.
|  .---' \  `.'  / '--.  .--'|  .---'|  .--. '|  ,'.|  | /  O  \ |  |   '  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-' '  .-.  '|  .--. ''  .--./|  '--'  ||  .---''   .-'--.  .--'|  .--. ' /  O  \'--.  .--'  .-.  '|  .--. ' /  O  \ |  .--. '|  |
|  `--,   .'    \     |  |   |  `--, |  '--'.'|  |' '  ||  .-.  ||  |   |  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-. |  | |  ||  '--'.'|  |    |  .--.  ||  `--, `.  `-.  |  |   |  '--'.'|  .-.  |  |  |  |  | |  ||  '--'.'|  .-.  ||  '--' ||  |
|  `---. /  .'.  \    |  |   |  `---.|  |\  \ |  | `   ||  | |  ||  '--.'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    |'  '-'  '|  |\  \ '  '--'\|  |  |  ||  `---..-'    | |  |   |  |\  \ |  | |  |  |  |  '  '-'  '|  |\  \ |  | |  ||  | --' |  |
`------''--'   '--'   `--'   `------'`--' '--'`--'  `--'`--' `--'`-----' `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'  `-----' `--' '--' `-----'`--'  `--'`------'`-----'  `--'   `--' '--'`--' `--'  `--'   `-----' `--' '--'`--' `--'`--'     `--'

External Operations Orchestrator Api 0.8.12-alpha.15
Powered by Spring Boot 3.5.14

[30m2026-09-04T14:19:05,676[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting ExternalOperationsOrchestratorApiApplication v0.8.12-alpha.15 using Java 17.0.20.1 with PID 1 (/app/app.jar started by javauser in /app)
[30m2026-09-04T19:05:56,510[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mProcessMessageServiceImpl[m - PERF_ASSIGNMENT_BATCH service=orquestador batchId=33a35d17-0d2a-429a-834e-3441098715e3 kafkaBatchSize=500 parsedCount=500 invalidCount=0 duplicateCount=0 validCount=500 uniqueCount=500 preparedCount=0 cmdItemCount=0 processingChunkSize=120 chunkCount=5 configuredBatchConcurrency=1 activeCmdBatches=1 maxConcurrentCmdBatches=1 batchQueueWaitMs=0 cmdBatchCalls=5 processingThreads=1 maxConcurrentItems=1 validationBatchCalls=0 validationInputCount=0 validationValidCount=0 validationInvalidCount=0 validationMs=0 cmdProcessingCalls=5 cmdProcessingInputCount=500 parseMs=6 dedupeMs=0 cmdValidationMs=0 validateTradeMs=0 validateSideMs=0 validateParticipantMs=0 buildFractionsMs=0 validateTitleAccountMs=0 buildCmdItemMs=0 cmdProcessingMs=6710 kafkaResponseMs=9 successCount=500 failureCount=0 totalMs=6726 throughputOpsSec=74.34
[30m2026-09-04T19:05:56,528[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mKafkaNuboAdapterConsumerImpl[m - New received Batch -- Topic: kafka-nubo-api-asignacion -- Batch ID: c4012739-86dd-4350-9d70-100de1a2083f
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34morg.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANES_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f itemCount=500 configuredParallelism=5 activeLanes=5 executorCorePoolSize=5 executorMaxPoolSize=5 executorPoolSize=5 executorActiveCount=0 executorQueueSize=0 executorQueueRemainingCapacity=5
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34massignment-lane-2[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=0 itemCount=98 activeLanes=1 thread=assignment-lane-2
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34massignment-lane-4[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=2 itemCount=101 activeLanes=3 thread=assignment-lane-4
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34massignment-lane-3[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=1 itemCount=99 activeLanes=2 thread=assignment-lane-3
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=4 itemCount=100 activeLanes=5 thread=assignment-lane-1
[30m2026-09-04T19:05:56,537[m [32mINFO  [m[[1;34massignment-lane-5[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_STARTED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=3 itemCount=102 activeLanes=4 thread=assignment-lane-5
[30m2026-09-04T19:05:56,538[m [32mINFO  [m[[1;34massignment-lane-4[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-04T19:05:56,538[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-04T19:05:56,538[m [32mINFO  [m[[1;34massignment-lane-5[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-04T19:05:56,538[m [32mINFO  [m[[1;34massignment-lane-3[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-04T19:05:56,538[m [32mINFO  [m[[1;34massignment-lane-2[m] [36mWebClientUtils[m - WebClient [POST] http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch
[30m2026-09-04T19:05:59,708[m [32mINFO  [m[[1;34massignment-lane-5[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_CMD_RESULT batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=3 itemCount=102 httpStatus=NOT_AVAILABLE cmdResult=ITEM_RESULTS cmdCode=NONE cmdMessage=NONE successCount=102 failureCount=0
[30m2026-09-04T19:05:59,709[m [32mINFO  [m[[1;34massignment-lane-5[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_LANE_CHUNK_PROCESS batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=3 chunkIndex=0 inputCount=102 processMs=3171
[30m2026-09-04T19:05:59,709[m [32mINFO  [m[[1;34massignment-lane-5[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_COMPLETED service=orquestador batchId=c4012739-86dd-4350-9d70-100de1a2083f laneIndex=3 itemCount=102 durationMs=3171 successCount=102 failureCount=0 cmdProcessingCalls=1 thread=assignment-lane-5
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679090
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679091
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679092
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679093
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679094
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679095
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679096
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679097
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679098
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679099
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679100
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679101
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679102
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679103
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679104
[30m2026-09-04T19:05:59,713[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679105
[30m2026-09-04T19:05:59,714[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679106
[30m2026-09-04T19:05:59,714[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679107
[30m2026-09-04T19:05:59,714[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679108
[30m2026-09-04T19:05:59,714[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679109
[30m2026-09-04T19:05:59,714[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679110
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679111
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679112
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679113
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679114
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679115
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679116
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679117
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679118
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679119
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679120
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679121
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679122
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679123
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679124
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679125
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679126
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679127
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679128
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679129
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679130
[30m2026-09-04T19:05:59,716[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679131
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679132
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679133
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679134
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679135
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679136
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679137
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679138
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679139
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679140
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679141
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679142
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679143
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679144
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679145
[30m2026-09-04T19:05:59,717[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5679146
